name_track,name_artist,genre,type,year
Dile,Don Omar,reggaeton,track,2003
Salió El Sol,Don Omar,reggaeton,track,2006
Pa' Que Retozen,Tego Calderón,reggaeton,track,2003
Noche De Sexo,Wisin & Yandel,reggaeton,track,2005
Dale Don Dale,Don Omar,reggaeton,track,2003
Atrévete-Te-Te,Calle 13,reggaeton,track,2005
Rakata,Wisin & Yandel,reggaeton,track,2005
Noche de Travesura,"Héctor ""El Father""",reggaeton,track,2006
Sexy Movimiento,Wisin & Yandel,reggaeton,track,2007
Rompe,Daddy Yankee,reggaeton,track,2005
El Telefono,"Héctor ""El Father""",reggaeton,track,2006
Ojitos Chiquitos,Don Omar,reggaeton,track,2006
Ven Bailalo - Reggaeton Mix,Angel Y Khriz,reggaeton,track,2005
Yo Voy (feat. Daddy Yankee),Zion & Lennox,reggaeton,track,2004
El Señor de la Noche,Don Omar,reggaeton,track,2006
Soy una Gargola,Alex Gargolas,reggaeton,track,2006
Perdóname,La Factoria,reggaeton,track,2006
Ahora Es,Wisin & Yandel,reggaeton,track,2007
Ayer La Vi,Don Omar,reggaeton,track,2006
Noche De Entierro,Daddy Yankee,reggaeton,track,2006
Yo no Soy Tu Marido,Nicky Jam,reggaeton,track,2003
Pam Pam,Wisin & Yandel,reggaeton,track,2007
Zun Da Da,Zion,reggaeton,track,2007
Quiero Bailar,Ivy Queen,reggaeton,track,2004
Bandoleros,Don Omar,reggaeton,track,2006
Pasarela,Ñejo & Dalmata,reggaeton,track,2007
En Su Nota,Don Omar,reggaeton,track,2006
Al Natural (feat. Yandel),Tego Calderón,reggaeton,track,2004
"Baila Morena (with Luny Tunes, Noriega) - Remix",Hector & Tito,reggaeton,track,2005
Mayor Que Yo,Baby Ranks,reggaeton,track,2007
5 Letras,Alexis y Fido,reggaeton,track,2007
Quizas - Remix,Tony Dize,reggaeton,track,2007
Mírala Bien,Wisin & Yandel,reggaeton,track,2005
Felina,Hector & Tito,reggaeton,track,2005
Yo Quisiera,Reik,reggaeton,track,2005
Noviembre Sin Ti,Reik,reggaeton,track,2005
Aparentemente,Yaga & Mackie,reggaeton,track,2007
Déjale Caer To' El Peso (feat. Yomo),"Héctor ""El Father""",reggaeton,track,2006
Llamé Pa' Verte (Bailando Sexy),Wisin & Yandel,reggaeton,track,2005
Mis Ojos Lloran Por Ti,Big Boy,reggaeton,track,2006
Dominicana,Tego Calderón,reggaeton,track,2003
Cuéntale,Don Omar,reggaeton,track,2006
Flow Natural,"Tito ""El Bambino""",reggaeton,track,2006
Métele Sazón,Luny Tunes,reggaeton,track,2003
Angelito,Don Omar,reggaeton,track,2006
Pegao,Wisin & Yandel,reggaeton,track,2007
Nadie Como Tu,Wisin & Yandel,reggaeton,track,2006
La Botella,Mach & Daddy,reggaeton,track,2005
Quizas,Tony Dize,reggaeton,track,2006
Sacala,Daddy Yankee,reggaeton,track,2005
Aunque Te Fuiste,Don Omar,reggaeton,track,2003
Mayor Que Yo,Wisin & Yandel,reggaeton,track,2005
Quiero Saber,Ivy Queen,reggaeton,track,2004
Te Quiero,Nigga,reggaeton,track,2007
Conteo,Don Omar,reggaeton,track,2006
Sola,"Héctor ""El Father""",reggaeton,track,2006
Belly Danza,Don Omar,reggaeton,track,2006
Agárrala (Remix),Trebol Clan,reggaeton,track,2004
Baila Morena - Live,Hector & Tito,reggaeton,track,2005
"Guasa, Guasa",Tego Calderón,reggaeton,track,2003
Shorty,Casa De Leones,reggaeton,track,2007
Abayarde,Tego Calderón,reggaeton,track,2003
MySpace (feat. Wisin & Yandel),Don Omar,reggaeton,track,2006
Me Pones en Tensión,The Noise,reggaeton,track,2004
Siente El Boom,"Tito ""El Bambino""",reggaeton,track,2006
Porque Me Tratas Así?,Wisin & Yandel,reggaeton,track,2007
Amor De Pobre,Zion,reggaeton,track,2007
Aventura,Luny Tunes,reggaeton,track,2003
Me Voy Pa'l Party,Nicky Jam,reggaeton,track,2003
El Telefono,"Héctor ""El Father""",reggaeton,track,2006
Soy Igual Que Tú (feat. Toby Love),Alexis y Fido,reggaeton,track,2007
Fantasma,Zion,reggaeton,track,2007
Saoco,Wisin,reggaeton,track,2004
Al Natural,Tego Calderón,reggaeton,track,2003
Luna,Alex Gargolas,reggaeton,track,2003
Conteo - Fast And The Furious: Tokyo Drift Version,Don Omar,reggaeton,track,2006
Hay Algo en Ti,Luny Tunes,reggaeton,track,2003
"Sol, Playa Y Arena","Tito ""El Bambino""",reggaeton,track,2007
Un Poco Loca (feat. De La Ghetto),Jowell & Randy,reggaeton,track,2007
Bonita,Arcángel,reggaeton,track,2007
Dile,Don Omar,reggaeton,track,2005
Tu Cuerpo Me Arrebata,Don Omar,reggaeton,track,2003
Machucando,Daddy Yankee,reggaeton,track,2005
Alocate,Zion,reggaeton,track,2006
Rumor de Guerra,"Héctor ""El Father""",reggaeton,track,2006
Moriré,La Factoria,reggaeton,track,2006
Te Suelto el Pelo,Yandel,reggaeton,track,2003
Ayer La Vi - Live - Desde Puerto Rico/2007,Don Omar,reggaeton,track,2007
Caile,"Tito ""El Bambino""",reggaeton,track,2006
Metele Sazón,Tego Calderón,reggaeton,track,2006
Pa'l Norte (feat. Orishas),Calle 13,reggaeton,track,2007
"No Se De Ella ""My Space""",Don Omar,reggaeton,track,2006
Hola Bebe,"Héctor ""El Father""",reggaeton,track,2007
No Te Veo - Digital Single,Casa De Leones,reggaeton,track,2007
Cójela Que Va Sin Jockey,Luny Tunes,reggaeton,track,2003
Welcome To My Crib,Randy,reggaeton,track,2007
La Calle Me Lo Pidio,Yandel,reggaeton,track,2003
El Tiburon,Alexis y Fido,reggaeton,track,2006
Conteo,Don Omar,reggaeton,track,2006
Pónmela,Voltio,reggaeton,track,2007
Una Vez Mas,Calle Ciega,reggaeton,track,2005
"No Le Temas A Él (feat. Héctor ""El Father"" & Tito ""El Bambino"")",Trebol Clan,reggaeton,track,2004
Dembow,Wisin & Yandel,reggaeton,track,2007
Doncella,Zion & Lennox,reggaeton,track,2004
Mirame,Daddy Yankee,reggaeton,track,2006
Guasa Guasa (feat. Voltio),Tego Calderón,reggaeton,track,2004
Noche de Travesuras,"Héctor ""El Father""",reggaeton,track,2006
Aqui Esta Tu Caldo,Daddy Yankee,reggaeton,track,2003
Mi Fanatica,De La Ghetto,reggaeton,track,2006
Aprovechalo,Wisin & Yandel,reggaeton,track,2007
Tengo Un Amor (feat. Rakim & Ken-Y) - Remix Version,Toby Love,reggaeton,track,2006
Un Sueño,Alex Gargolas,reggaeton,track,2006
No Te Pido Flores,Fanny Lu,reggaeton,track,2005
Cambumbo,Tego Calderón,reggaeton,track,2003
Entre Tú y Yo,Luny Tunes,reggaeton,track,2003
Dale Don Mas Duro,Don Omar,reggaeton,track,2003
Provócandome,Don Omar,reggaeton,track,2003
Un Beso de Desayuno,Calle 13,reggaeton,track,2007
Me Duele Amarte,Reik,reggaeton,track,2006
Alócate,Zion,reggaeton,track,2006
"Llora, Llora",Tego Calderón,reggaeton,track,2006
Yo Te Quiero,Wisin & Yandel,reggaeton,track,2007
Dembow,Wisin & Yandel,reggaeton,track,2003
Llorarás,R.K.M & Ken-Y,reggaeton,track,2007
Machete,"Héctor ""El Father""",reggaeton,track,2004
No Te Veo - Remix,Casa De Leones,reggaeton,track,2007
"Te He Querido, Te He Llorado",Ivy Queen,reggaeton,track,2005
Pegao,Wisin & Yandel,reggaeton,track,2006
Tu Quieres Duro,"Héctor ""El Father""",reggaeton,track,2004
Dejale Caer To' el Peso,"Héctor ""El Father""",reggaeton,track,2005
Algo Musical,Ñejo & Dalmata,reggaeton,track,2007
Gangsta Zone,Daddy Yankee,reggaeton,track,2005
Tus Sabanas,Wisin & Yandel,reggaeton,track,2007
Mayor Que Yo 2,Wisin & Yandel,reggaeton,track,2006
Alegria,Tego Calderón,reggaeton,track,2007
Luna,Nigga,reggaeton,track,2007
Qué Vida la Mía,Reik,reggaeton,track,2005
Bandida,Zion & Lennox,reggaeton,track,2004
Tango del Pecado (feat. Bajofondo Tango Club & Panasuyo),Calle 13,reggaeton,track,2007
Hoy Me Atrevo,Ñejo & Dalmata,reggaeton,track,2007
Maldades,"Héctor ""El Father""",reggaeton,track,2006
Down (Remix),R.K.M & Ken-Y,reggaeton,track,2007
Sin Tu Amor (feat. Alex Pro),Nigga,reggaeton,track,2007
Chica Ven Pa' Ca,Plan B,reggaeton,track,2003
Si Estoy Facil,Hector & Tito,reggaeton,track,2005
Cae la Noche,Luny Tunes,reggaeton,track,2003
Me Quiere Besar,Alexis y Fido,reggaeton,track,2006
Salvaje,"Héctor ""El Father""",reggaeton,track,2004
En la Disco Bailoteo,Wisin & Yandel,reggaeton,track,2003
Siente El Boom,"Tito ""El Bambino""",reggaeton,track,2006
Salió El Sol,Don Omar,reggaeton,track,2006
Si Estoy Contigo - En Vivo,Alex Campos,reggaeton,track,2006
Cumbia de los Aburridos,Calle 13,reggaeton,track,2007
Mia Completa,Zion & Lennox,reggaeton,track,2006
Agárrale el Pantalón (feat. Zion & Lennox),Alexis y Fido,reggaeton,track,2005
Yo Te Quiero,Wisin & Yandel,reggaeton,track,2006
Cuando Baila Reggaeton,Tego Calderón,reggaeton,track,2006
Elegante de Boutique,Tego Calderón,reggaeton,track,2004
Te Doy Mi Amor,Bacanos,reggaeton,track,2005
No Quiere Novio,Ñejo & Dalmata,reggaeton,track,2007
Wiki Wiki,Yaviah,reggaeton,track,2004
Noche De Sexo,Wisin & Yandel,reggaeton,track,2007
Let's Go To My Crib,Jowell & Randy,reggaeton,track,2006
Si No Te Tengo,Nigga,reggaeton,track,2007
Sexo En La Playa,Ñejo & Dalmata,reggaeton,track,2007
"Baila Morena (with Don Omar, Luny Tunes, Noriega) - Reggaeton Remix 2005",Hector & Tito,reggaeton,track,2005
Adiós,Don Omar,reggaeton,track,2006
La Barría,Wisin & Yandel,reggaeton,track,2005
Una Canción Que Te Enamore,Servando & Florentino,reggaeton,track,2006
Ojitos Chiquitos,Don Omar,reggaeton,track,2006
La Cita,Jeremías,reggaeton,track,2003
Doncella (Remix) (Remix Mix),Zion & Lennox,reggaeton,track,2004
Te Vas,"Héctor ""El Father""",reggaeton,track,2006
Doncella,Zion & Lennox,reggaeton,track,2005
Repórtense,Don Omar,reggaeton,track,2006
Sopa de Letra,Tego Calderón,reggaeton,track,2004
Discoteca,Casa De Leones,reggaeton,track,2007
Royal Rumble (Se Van),Daddy Yankee,reggaeton,track,2006
Invierno,Reik,reggaeton,track,2006
Un Call,Ñejo & Dalmata,reggaeton,track,2007
Se Vale To-To,Calle 13,reggaeton,track,2005
Frikitona,Plan B,reggaeton,track,2006
"Sácala (feat. Don Omar, Wisin & Yandel)","Héctor ""El Father""",reggaeton,track,2006
Intocable,Don Omar,reggaeton,track,2003
Suave Mix - Blass Remix,Calle 13,reggaeton,track,2005
El sonido del silencio,Alex Campos,reggaeton,track,2006
Como Me Duele,La Factoria,reggaeton,track,2006
Los Mate,Tego Calderón,reggaeton,track,2006
Cosa Buena,Tego Calderón,reggaeton,track,2004
Acechándote,Yaga & Mackie,reggaeton,track,2004
Amar Es,Magnate,reggaeton,track,2007
Villana,Hector & Tito,reggaeton,track,2003
Eras Una Niña (feat. Japanese),Nigga,reggaeton,track,2007
Tu y Yo,Calle Ciega,reggaeton,track,2006
Que Se Sienta (feat. Yomo),"Héctor ""El Father""",reggaeton,track,2006
Tengo un Amor,Toby Love,reggaeton,track,2006
La Batidora - New Version Remix,Yaga & Mackie,reggaeton,track,2007
Canción De Amor - En Directo,Don Omar,reggaeton,track,2007
"Naki, Naki",Tego Calderón,reggaeton,track,2004
Desafio (Intro),Don Omar,reggaeton,track,2003
Mi Entierro,Tego Calderón,reggaeton,track,2004
Uno Y Uno Igual A Tres,Jeremías,reggaeton,track,2006
Imaginate,Wisin & Yandel,reggaeton,track,2007
Te Hago el Amor,Alex Gargolas,reggaeton,track,2003
Si Te Vas (feat. Kartiel),Noriega,reggaeton,track,2004
Si Yo Fuera Tu,Servando & Florentino,reggaeton,track,2006
Ya Lo Sé,Magnate Y Valentino,reggaeton,track,2006
Angelito,Don Omar,reggaeton,track,2006
A Ti No,Yaga & Mackie,reggaeton,track,2005
Sin Exagerar (feat. Tego Calderón),Calle 13,reggaeton,track,2007
Quiero Sentir Tu Cuerpo,Alex Gargolas,reggaeton,track,2003
Paleta,Wisin & Yandel,reggaeton,track,2005
Tradicional A Lo Bravo,Tego Calderón,reggaeton,track,2007
Conteo,Don Omar,reggaeton,track,2006
El Telefono,"Héctor ""El Father""",reggaeton,track,2006
Nuestro Amor Es Asi,Magnate,reggaeton,track,2007
Eso Ehh..!!!,Alexis y Fido,reggaeton,track,2005
Ven Bailalo - Bachareggae,Angel Y Khriz,reggaeton,track,2005
La Copa,Don Omar,reggaeton,track,2006
Entregate,Wisin & Yandel,reggaeton,track,2006
Envuelvete,Tony Dize,reggaeton,track,2006
Suave Voz - En Vivo,Alex Campos,reggaeton,track,2006
Mia,"Tito ""El Bambino""",reggaeton,track,2006
Una Noche Mas,Wisin & Yandel,reggaeton,track,2007
"Gasolina (with Pitbull, Lil Jon, Noriega, Dj Buddha) - Dj Buddha Remix",Daddy Yankee,reggaeton,track,2005
Quiero una Chica,Latin Dreams,reggaeton,track,2003
Vaquero,La Dinastia,reggaeton,track,2005
Pata Boom,Nova y Jory,reggaeton,track,2007
Busco una Mujer,Luny Tunes,reggaeton,track,2003
Déjala (feat. Duende),Nigga,reggaeton,track,2007
Suave,Calle 13,reggaeton,track,2005
Ahora (feat. Angel Doze),Zion & Lennox,reggaeton,track,2004
Electrica,Wisin & Yandel,reggaeton,track,2006
Che Che Cole,Tego Calderón,reggaeton,track,2006
Ven Pegate,Arcángel,reggaeton,track,2005
Eh Oh Eh Oh,Jowell & Randy,reggaeton,track,2007
En La Disco,"Tito ""El Bambino""",reggaeton,track,2007
Dame un Chance,Tego Calderón,reggaeton,track,2004
Caserios #2,Don Omar,reggaeton,track,2003
Dame Un Kiss,"Franco ""El Gorilla""",reggaeton,track,2006
La Batidora,Yaga & Mackie,reggaeton,track,2004
Yo Voy (feat. Daddy Yankee),Zion & Lennox,reggaeton,track,2005
Pegao,Wisin & Yandel,reggaeton,track,2007
Chica Virtual (feat. Arcangel),DJ Nelson,reggaeton,track,2007
Repórtense,Don Omar,reggaeton,track,2006
El Telefono,"Héctor ""El Father""",reggaeton,track,2007
Dos Palgas,Jowell & Randy,reggaeton,track,2007
Me Duele Quererte,Servando & Florentino,reggaeton,track,2006
Bailando Sola,Don Omar,reggaeton,track,2006
Not Too Much,Don Omar,reggaeton,track,2006
El Vestido Rojo,Calle Ciega,reggaeton,track,2005
Lo Grande Que Es Perdonar (with Gilberto Santa Rosa),Vico C,reggaeton,track,2005
Fuego,Yaga & Mackie,reggaeton,track,2005
Amor Prohibido,Trebol Clan,reggaeton,track,2004
Las Cosas Cambiaron,Wisin & Yandel,reggaeton,track,2007
Tu Cintura,"Tito ""El Bambino""",reggaeton,track,2006
Contacto,"Héctor ""El Father""",reggaeton,track,2004
Si te Vas - The Remix,"Héctor ""El Father""",reggaeton,track,2006
Sueño de morir,Alex Campos,reggaeton,track,2005
Bailando Provocas,Luny Tunes,reggaeton,track,2003
Un Amor Como Tú,Voltio,reggaeton,track,2007
La Noche Perfecta,Nova y Jory,reggaeton,track,2007
Chillin',Tego Calderón,reggaeton,track,2006
De Ti Me Enamore,Baby Rasta,reggaeton,track,2006
Dile a Él,Tonny Tun Tun,reggaeton,track,2004
Control,Wisin & Yandel,reggaeton,track,2007
La Pared,Wisin & Yandel,reggaeton,track,2007
Not Too Much,Don Omar,reggaeton,track,2006
Poco A Poco,Jeremías,reggaeton,track,2003
No Haces Na,"Héctor ""El Father""",reggaeton,track,2007
Noche de Terror,"Héctor ""El Father""",reggaeton,track,2004
Quiero,Calle Ciega,reggaeton,track,2005
Traficando A Mi Manera,Arcángel,reggaeton,track,2007
La Gitana,Wisin,reggaeton,track,2004
Vamos Pa' La Disco,Las Guanabanas,reggaeton,track,2005
Oye Donde Esta El Amor,Wisin & Yandel,reggaeton,track,2007
Ahora Es,Wisin & Yandel,reggaeton,track,2007
Voy A Olvidarte,Nigga,reggaeton,track,2007
Tocarte,Plan B,reggaeton,track,2006
Como Los Quiero,Ñejo & Dalmata,reggaeton,track,2007
Me Veo y Te Veo - En Vivo,Alex Campos,reggaeton,track,2006
Increíble,Cabas,reggaeton,track,2005
Rompe - Remix,Daddy Yankee,reggaeton,track,2006
Vuelve A Mi,Magnate Y Valentino,reggaeton,track,2006
La Cama,Alexis y Fido,reggaeton,track,2006
Guerrilla,Julio Voltio,reggaeton,track,2005
Tiburon,"Héctor ""El Father""",reggaeton,track,2006
Junto a Ti - En Vivo,Alex Campos,reggaeton,track,2006
Reggaeton Latino,Don Omar,reggaeton,track,2005
Cuidado,"Héctor ""El Father""",reggaeton,track,2006
Es Mejor Olvidarlo,Zion & Lennox,reggaeton,track,2005
Linda Estrella (feat. Baby Rasta y Gringo),Noriega,reggaeton,track,2004
Andan Diciendo,Arcángel,reggaeton,track,2007
Belly Danza,Don Omar,reggaeton,track,2006
Rakata,Wisin & Yandel,reggaeton,track,2005
Ese Amor,Jowell & Randy,reggaeton,track,2007
Loiza,Tego Calderón,reggaeton,track,2003
Pi-di-di-di,Calle 13,reggaeton,track,2005
Atrévete-Te-Te,Calle 13,reggaeton,track,2005
El Tra,"Tito ""El Bambino""",reggaeton,track,2007
En Su Nota,Don Omar,reggaeton,track,2006
Carita De Angel,Angel Y Khriz,reggaeton,track,2007
Sexy Movimiento,Wisin & Yandel,reggaeton,track,2007
La Busco,"Tito ""El Bambino""",reggaeton,track,2007
Cabe-c-o,Calle 13,reggaeton,track,2005
Miralos,Don Omar,reggaeton,track,2003
Niña,Reik,reggaeton,track,2005
Atrévete-Te-Te,Calle 13,reggaeton,track,2007
Cuéntale,Don Omar,reggaeton,track,2006
Me Muero,Nigga,reggaeton,track,2007
Potrona,Casa De Leones,reggaeton,track,2007
Hello,Zion,reggaeton,track,2006
Rakata,Wisin & Yandel,reggaeton,track,2007
Bailando,Yaga & Mackie,reggaeton,track,2005
Mírala Bien,Wisin & Yandel,reggaeton,track,2005
Te Hice Mujer,Wisin & Yandel,reggaeton,track,2007
Dame Un Poquito,Wisin & Yandel,reggaeton,track,2007
Pelea,Voltio,reggaeton,track,2007
Tu Cuerpo Me Llama,Wisin & Yandel,reggaeton,track,2007
Mi Gatita Y Yo,Las Guanabanas,reggaeton,track,2005
El Kgao,"Héctor ""El Father""",reggaeton,track,2004
Cuarta Nivel,Zion,reggaeton,track,2007
"No Hay Nadie (feat. Victor Manuelle, Yomo)","Héctor ""El Father""",reggaeton,track,2006
Sola,"Héctor ""El Father""",reggaeton,track,2007
Vamos Pa'La Calle,"Héctor ""El Father""",reggaeton,track,2004
Lleva Y Trae,Tego Calderón,reggaeton,track,2003
Guayaquil,Don Omar,reggaeton,track,2003
Periodico De Ayer,Zion,reggaeton,track,2007
Travesuras,Nicky Jam,reggaeton,track,2004
Bajaera De Panties,Jowell & Randy,reggaeton,track,2007
Noche De Sexo,Wisin & Yandel,reggaeton,track,2005
Baílalo Como Tu Quieras,Tego Calderón,reggaeton,track,2004
Besame,Magnate Y Valentino,reggaeton,track,2006
Buscando Calor,Plan B,reggaeton,track,2003
