name_track,name_artist,genre,type,year
Pidiendo Calor,Wisin & Yandel,reggaeton,track,2007
Levemente,Reik,reggaeton,track,2005
La Jirafa,Calle 13,reggaeton,track,2005
Sacala a Bailar,Jowell & Randy,reggaeton,track,2007
Bajen Pa' Aca,"Héctor ""El Father""",reggaeton,track,2007
Quien No Llora Por Amor,Nigga,reggaeton,track,2007
Mi Cachorrita,Calle Ciega,reggaeton,track,2005
Un Hijo En La Disco (feat. Casa De Leones) - Remix,Jowell & Randy,reggaeton,track,2007
Rakata - Remix,Wisin & Yandel,reggaeton,track,2005
La Recompenza,Don Omar,reggaeton,track,2003
Báilame,Dj Joe,reggaeton,track,2006
Porque Me Tratas Así?,Wisin & Yandel,reggaeton,track,2007
Payaso,Tego Calderón,reggaeton,track,2006
Como Tu No Hay Nadie,Wisin & Yandel,reggaeton,track,2007
No Quiere Novio (feat. Tego Calderón),Ñejo,reggaeton,track,2005
Estas Tentandome,Zion & Lennox,reggaeton,track,2005
TTT Tego (Remix),Tego Calderón,reggaeton,track,2007
Amor Con la Ropa,Sir Speedy,reggaeton,track,2005
Sabanas Blancas,Nicky Jam,reggaeton,track,2004
Pónmela,Voltio,reggaeton,track,2007
Bailando Sola,"Héctor ""El Father""",reggaeton,track,2006
Oh Dios,Tego Calderón,reggaeton,track,2006
No Me La Explota,Tego Calderón,reggaeton,track,2003
Ponte Ahi,Casa De Leones,reggaeton,track,2007
Llamé Pa' Verte (Bailando Sexy),Wisin & Yandel,reggaeton,track,2007
Sabado Rebeide,Daddy Yankee,reggaeton,track,2004
Trambo,Casa De Leones,reggaeton,track,2007
Don't Stop,Zion & Lennox,reggaeton,track,2005
Solo Una Noche,Wisin & Yandel,reggaeton,track,2005
Vicio De Ti,Wisin & Yandel,reggaeton,track,2007
Háblame Claro,Eddie Dee,reggaeton,track,2004
Desde El Bar,Jeremías,reggaeton,track,2003
Tu Me Arrebata,Ñejo,reggaeton,track,2006
Voz Sensual,Big Boy,reggaeton,track,2006
Secreto,"Tito ""El Bambino""",reggaeton,track,2006
La Noche Esta Pa' Jangueo,Tony Dize,reggaeton,track,2006
Pon La Cara,Tego Calderón,reggaeton,track,2006
Perreando - Remix,Don Omar,reggaeton,track,2003
Claro De Luna,Voltio,reggaeton,track,2006
Sacala,Daddy Yankee,reggaeton,track,2005
Sin Exagerar (feat. Tego Calderón),Calle 13,reggaeton,track,2007
Plante Bandera,Tego Calderón,reggaeton,track,2003
Jangueo,Don Omar,reggaeton,track,2006
"Baila Morena (with Luny Tunes, Noriega) - Remix",Hector & Tito,reggaeton,track,2005
Sin El,Wisin & Yandel,reggaeton,track,2005
Me Pones en Tensión,The Noise,reggaeton,track,2004
Tuya Soy,Ivy Queen,reggaeton,track,2003
Que Vas a Hacer,Zion & Lennox,reggaeton,track,2003
Los Cojo Bajando (feat. Yomo Y Polaco),"Héctor ""El Father""",reggaeton,track,2006
Fue W,Wisin,reggaeton,track,2006
Sensación,Wisin & Yandel,reggaeton,track,2005
Ahora Es,Wisin & Yandel,reggaeton,track,2007
Yo Puedo Con Todo,Don Omar,reggaeton,track,2003
Mirala,Ñejo & Dalmata,reggaeton,track,2007
Motivate al Baile,Luny Tunes,reggaeton,track,2003
"Mi Vida (feat.Héctor ""El Father"")",Trebol Clan,reggaeton,track,2004
Atrevete,Wisin & Yandel,reggaeton,track,2006
Bomba,Don Omar,reggaeton,track,2006
Como Toda Una Señora,Dalmata,reggaeton,track,2007
Amor Chiquito,Tecupae,reggaeton,track,2006
Sandungueoso,Tego Calderón,reggaeton,track,2004
Punto Y Coma,Magnate Y Valentino,reggaeton,track,2006
Maldades,"Héctor ""El Father""",reggaeton,track,2007
Yo Sigo Aqui,"Héctor ""El Father""",reggaeton,track,2004
De Ti Me Enamore,Baby Rasta,reggaeton,track,2006
Presión,Wisin & Yandel,reggaeton,track,2007
Yo Te Motivé Mejor Que El,R.K.M & Ken-Y,reggaeton,track,2007
Gracias,Tego Calderón,reggaeton,track,2003
Baila Conmigo,Zion & Lennox,reggaeton,track,2003
Quitarte To,Tego Calderón,reggaeton,track,2007
Beautiful,Don Omar,reggaeton,track,2006
Dentro del Pecho,Tecupae,reggaeton,track,2007
Te Vas,Zion,reggaeton,track,2007
Sueño de Morir - En Vivo,Alex Campos,reggaeton,track,2006
"Baila Morena (with Don Omar, Luny Tunes, Noriega) - Reggaepop Mix",Hector & Tito,reggaeton,track,2005
Comienzo Del Final,Jeremías,reggaeton,track,2007
Sábado en la Noche,Tonny Tun Tun,reggaeton,track,2004
Salte Del Medio,Tego Calderón,reggaeton,track,2003
Yo Quiero Ver,The Noise,reggaeton,track,2004
Me Enamorao,Bacanos,reggaeton,track,2005
Hello Mama,"Héctor ""El Father""",reggaeton,track,2006
Infieles,Don Omar,reggaeton,track,2006
Tango del Pecado,Calle 13,reggaeton,track,2007
Como Te Extraña Mi Cama,Calle Ciega,reggaeton,track,2005
Todo Empezo,Tony Dize,reggaeton,track,2004
La Jirafa,Calle 13,reggaeton,track,2005
Dame Lo Que Quiero (Remix),R.K.M & Ken-Y,reggaeton,track,2007
Vamos A Matarnos En La Raya,"Héctor ""El Father""",reggaeton,track,2005
Bailando Sola,Kartier,reggaeton,track,2005
Rumor de Guerra,"Héctor ""El Father""",reggaeton,track,2007
Intro Los Extraterrestres,Wisin & Yandel,reggaeton,track,2007
Mirandonos,"Héctor ""El Father""",reggaeton,track,2004
Manigueta,Wisin & Yandel,reggaeton,track,2005
La Ex,Alexis y Fido,reggaeton,track,2006
Dime Quienes Son,Wisin & Yandel,reggaeton,track,2007
Bonsai,Tego Calderón,reggaeton,track,2003
Restralla,"Franco ""El Gorilla""",reggaeton,track,2005
Hay Otro en Mi Vida,La Factoria,reggaeton,track,2007
Triste Y Sola,Ñejo & Dalmata,reggaeton,track,2007
Escápate,Nigga,reggaeton,track,2007
Say Hoo,Yandel,reggaeton,track,2003
El Telefono,"Héctor ""El Father""",reggaeton,track,2007
Sácala - Version Corta,"Héctor ""El Father""",reggaeton,track,2007
Tú Sabes,Luny Tunes,reggaeton,track,2003
Lento,Wisin & Yandel,reggaeton,track,2005
Yo Voy a Llegar,Zion,reggaeton,track,2006
5 Minutos,Naldo,reggaeton,track,2005
Noche De Entierro,Daddy Yankee,reggaeton,track,2007
Vengan Donde Mi,"Héctor ""El Father""",reggaeton,track,2006
Baílalo Como Tu Quieras,Tego Calderón,reggaeton,track,2003
Que Lloren,Ivy Queen,reggaeton,track,2007
Sexy Movimiento,Wisin & Yandel,reggaeton,track,2007
Toma,"Franco ""El Gorilla""",reggaeton,track,2006
Bailando Sola,Don Omar,reggaeton,track,2006
Amor,Zion,reggaeton,track,2007
Viviendo En Guerra,"Héctor ""El Father""",reggaeton,track,2006
Lo Lamento,Tego Calderón,reggaeton,track,2003
The Way She Moves,Zion,reggaeton,track,2007
Punto Y Aparte,Tego Calderón,reggaeton,track,2006
El Mellao,Voltio,reggaeton,track,2007
Tabla,Wisin & Yandel,reggaeton,track,2005
Quiero Tenerte,Zion & Lennox,reggaeton,track,2004
Ya Me Voy,Wisin & Yandel,reggaeton,track,2007
Yo Te Quiero,Wisin,reggaeton,track,2007
Que Vayas Con Dios,Big Boy,reggaeton,track,2006
A Mi Papa,Tego Calderón,reggaeton,track,2006
Esto Es Perreo,Casa De Leones,reggaeton,track,2007
Gata Michu Michu,"Héctor ""El Father""",reggaeton,track,2004
La Hormiga Brava,Calle 13,reggaeton,track,2005
Tus Ojos,Tego Calderón,reggaeton,track,2003
Las Solteras,Mach & Daddy,reggaeton,track,2005
Sobrenatural,Alexis y Fido,reggaeton,track,2007
Carita De Angel,Angel Y Khriz,reggaeton,track,2007
Llamé Pa' Verte (Bailando Sexy),Wisin & Yandel,reggaeton,track,2005
"Outro ""Hipocritas""","Héctor ""El Father""",reggaeton,track,2006
Lo Hecho Hecho Esta,Tego Calderón,reggaeton,track,2007
Jangueo,Don Omar,reggaeton,track,2006
La Envidia (feat. Polaco),"Héctor ""El Father""",reggaeton,track,2006
Salió El Sol,Don Omar,reggaeton,track,2006
Intocable - Remix,Don Omar,reggaeton,track,2003
Agresivo II,Jowell & Randy,reggaeton,track,2007
Pasarela (feat. Dalmata),DJ Nelson,reggaeton,track,2007
De Qué Vale,Alex Gargolas,reggaeton,track,2006
Pegao,Wisin & Yandel,reggaeton,track,2006
Me Enamoré,Tecupae,reggaeton,track,2007
Tu,Jeremías,reggaeton,track,2007
No Es Lo Mismo,Ñejo & Dalmata,reggaeton,track,2007
Pasto y Pelea,Don Omar,reggaeton,track,2003
A Veces Pienso,Casa De Leones,reggaeton,track,2007
En Busca De Ti,"Héctor ""El Father""",reggaeton,track,2006
Me dijo,Alex Campos,reggaeton,track,2006
Ahora Son Mejor,Don Omar,reggaeton,track,2006
Infieles,Don Omar,reggaeton,track,2006
He Chocado Con La Vida,Big Boy,reggaeton,track,2006
Candela,Don Omar,reggaeton,track,2006
Fans,"Tito ""El Bambino""",reggaeton,track,2007
Pa'l Norte (feat. Orishas),Calle 13,reggaeton,track,2007
Agárrala (feat. Don Omar),Trebol Clan,reggaeton,track,2004
Bomba,Don Omar,reggaeton,track,2006
La Cadena De Oro,Cabas,reggaeton,track,2005
Intro,Tego Calderón,reggaeton,track,2003
Los Hombres Tienen La Culpa,Don Omar,reggaeton,track,2006
"Ahora Es Que Es ""Paola""","Héctor ""El Father""",reggaeton,track,2006
Intro - Predica,Don Omar,reggaeton,track,2006
Calle Callejero,Wisin & Yandel,reggaeton,track,2005
Soy De La Calle,Wisin & Yandel,reggaeton,track,2006
Vestido Blanco,Yaga & Mackie,reggaeton,track,2005
Guayale el Mahon,Wisin & Yandel,reggaeton,track,2003
Intro los Capo (Radio Version),"Héctor ""El Father""",reggaeton,track,2007
No Te Pongas Brava,Tonny Tun Tun,reggaeton,track,2004
La Era de la Copiaera,Calle 13,reggaeton,track,2007
Besame,Zion,reggaeton,track,2007
Si Estoy Facil,Hector & Tito,reggaeton,track,2005
Tu Pa Mi,Tego Calderón,reggaeton,track,2007
Tú Y Yo,Hector & Tito,reggaeton,track,2005
Pegao - Remix,Wisin & Yandel,reggaeton,track,2007
Los Mios,Tego Calderón,reggaeton,track,2007
El Telefono,"Héctor ""El Father""",reggaeton,track,2007
El Lobo (feat. Hector 'El Father' & Baby Rasta),Alexis y Fido,reggaeton,track,2005
Animo,Wisin & Yandel,reggaeton,track,2007
Se Activaron los Pistoleros,Wisin & Yandel,reggaeton,track,2003
Te Eh Querido,Ivy Queen,reggaeton,track,2006
Primero Bailalo,Jowell & Randy,reggaeton,track,2007
Cuando Tú Te Vas,Servando & Florentino,reggaeton,track,2006
Mami Yo Quisiera Quedarme,Yandel,reggaeton,track,2003
Playa Fo Sho (feat. Magic Juan),Toby Love,reggaeton,track,2007
Perdóname,Voltio,reggaeton,track,2007
Solo Mirame,Tony Dize,reggaeton,track,2004
Mil Horas (D.r.),Magic Juan,reggaeton,track,2004
Gata Celosa - En Vivo,Hector & Tito,reggaeton,track,2005
Aprovechalo,Wisin & Yandel,reggaeton,track,2007
Sexy Movimiento,Wisin & Yandel,reggaeton,track,2007
Cerca de mi Neighborhood,Tego Calderón,reggaeton,track,2004
La Balada De Nigga,Nigga,reggaeton,track,2007
Yo Quiero,Wisin & Yandel,reggaeton,track,2005
Gritarle,Nigga,reggaeton,track,2007
Tiembla,"Franco ""El Gorilla""",reggaeton,track,2006
"Corre Píllala (feat. Jomar & Héctor ""El Father"")",Trebol Clan,reggaeton,track,2004
Pierdo La Cabeza,Zion,reggaeton,track,2004
Entre Tu y Yo,Don Omar,reggaeton,track,2006
Y Voy Amarte,Tecupae,reggaeton,track,2006
Sin Querer,Bacanos,reggaeton,track,2003
Tu y Yo - Bachata,Calle Ciega,reggaeton,track,2006
"Lento, Lento, Lento",Alexis y Fido,reggaeton,track,2007
Dale Mas,Tony Dize,reggaeton,track,2006
La Paga,Tonny Tun Tun,reggaeton,track,2004
En Busca de un Caldo,Wisin,reggaeton,track,2004
La Aguacatona,Calle 13,reggaeton,track,2005
Muevete y Perrea,Alex Gargolas,reggaeton,track,2003
Solo Doy Cariño,Tonny Tun Tun,reggaeton,track,2004
Yo Te Quiero - Remix,Wisin & Yandel,reggaeton,track,2007
Playa Fa Sho',Toby Love,reggaeton,track,2006
Bien Sudao',Tony Dize,reggaeton,track,2007
Algo Con-Sentido (feat. pg-13),Calle 13,reggaeton,track,2007
La Gata Suelta,Luny Tunes,reggaeton,track,2003
Desde Lejos,Nigga,reggaeton,track,2007
Mírala Bien,Wisin & Yandel,reggaeton,track,2007
Vamo Animal,Calle 13,reggaeton,track,2005
La Distancia,Arcángel,reggaeton,track,2007
Tengo Hambre,Calle 13,reggaeton,track,2005
Mi Nena,Don Omar,reggaeton,track,2007
No Sufras Por Ella (feat. Toño Rosario),Tego Calderón,reggaeton,track,2004
Angelito,Don Omar,reggaeton,track,2006
Regreso a Ti - En Vivo,Alex Campos,reggaeton,track,2006
Peligrosa (feat. Nejo & Dalmata),DJ Nelson,reggaeton,track,2007
Maniatica Sexual,Lito y Polaco,reggaeton,track,2006
Zion y Lennox,Zion & Lennox,reggaeton,track,2004
A Romper la Disco,Daddy Yankee,reggaeton,track,2005
Bella Dama,Luny Tunes,reggaeton,track,2003
Round 3,"Franco ""El Gorilla""",reggaeton,track,2006
Sientan El Ran Tan Tan,Hector & Tito,reggaeton,track,2005
Tú Me Pones Mal,Luny Tunes,reggaeton,track,2003
Atrévete-Te-Te,Calle 13,reggaeton,track,2005
La Camella,Wisin,reggaeton,track,2004
Jangueo,Wisin & Yandel,reggaeton,track,2007
A Que No Te Atreves,Alex Gargolas,reggaeton,track,2003
Boom Bye Bye,"Héctor ""El Father""",reggaeton,track,2006
El Booty,Wisin & Yandel,reggaeton,track,2004
Amor Primero,Reik,reggaeton,track,2005
"Ahora (Remix) (feat. Angel Doze, Voltio & John Erick)",Zion & Lennox,reggaeton,track,2005
Royal Rumble (Se Van),Daddy Yankee,reggaeton,track,2007
Puedo Imaginarme,Triple Seven,reggaeton,track,2005
Eléctrico,Calle 13,reggaeton,track,2005
Dejame Entrar a Tu Corazon,Calle Ciega,reggaeton,track,2005
Ella Quiere,Alex Gargolas,reggaeton,track,2006
Dale,Wisin & Yandel,reggaeton,track,2005
Aprieta,"Héctor ""El Father""",reggaeton,track,2006
Carinito,Fanny Lu,reggaeton,track,2005
We Got The Crown (feat. Aventura),Tego Calderón,reggaeton,track,2004
Si Te Llegaras a Ir,Tecupae,reggaeton,track,2006
Pa Que Se Activen,Tego Calderón,reggaeton,track,2003
La Pagarás,La Factoria,reggaeton,track,2006
Voy A La Disco,Baby Rasta,reggaeton,track,2007
Bandida (Remix),Zion & Lennox,reggaeton,track,2005
Si Te Preguntan,Luny Tunes,reggaeton,track,2003
Como Quisiera,Servando & Florentino,reggaeton,track,2006
Tú Te Crees,Voltio,reggaeton,track,2007
Te Encontrare (feat. Tito el Bambino),Noriega,reggaeton,track,2004
Menor Que Yo,Ivy Queen,reggaeton,track,2007
Conteo - Fast And The Furious: Tokyo Drift Version,Don Omar,reggaeton,track,2006
Cuéntale,Don Omar,reggaeton,track,2006
Vamo Alla,"Héctor ""El Father""",reggaeton,track,2006
Esta Noche Hay Pelea,Wisin & Yandel,reggaeton,track,2003
Te Ando Buscando,Jowell & Randy,reggaeton,track,2007
Déjame Vivir,La Factoria,reggaeton,track,2006
Lo Que Yo Quiero,Jeremías,reggaeton,track,2003
Tumbando Fronte,Alberto Stylee,reggaeton,track,2006
Enamorado,"Tito ""El Bambino""",reggaeton,track,2007
Ojitos Chiquitos,Don Omar,reggaeton,track,2006
Dulce,Alexis y Fido,reggaeton,track,2006
Dale Con Pepa,Dj Joe,reggaeton,track,2006
Hay Un Amor Afuera,Jeremías,reggaeton,track,2006
Métele Perro,Luny Tunes,reggaeton,track,2003
Sensual Bebe,Yaviah,reggaeton,track,2003
Pegate,Wisin & Yandel,reggaeton,track,2003
Uiyi Guaye,Calle 13,reggaeton,track,2007
Tu - Alternative Version,Jeremías,reggaeton,track,2007
Cual Es El Plan Y Eso,Tego Calderón,reggaeton,track,2007
Eres una Bendición,Tonny Tun Tun,reggaeton,track,2004
Yo Quisiera,Ñejo & Dalmata,reggaeton,track,2007
Amarga Vida,Don Omar,reggaeton,track,2006
Pa' La Tumba,"Héctor ""El Father""",reggaeton,track,2007
Here We Go Yo,"Héctor ""El Father""",reggaeton,track,2006
Tu Cuerpo Quiero Tocar,Baby Rasta y Gringo,reggaeton,track,2003
Te Encontre,"Héctor ""El Father""",reggaeton,track,2006
Te Arrepentirás,Fanny Lu,reggaeton,track,2005
La Rockera,Wisin & Yandel,reggaeton,track,2003
Amor De Mis Amores,Cabas,reggaeton,track,2006
En Peligro de Extinción (feat. Eddie Dee),Tego Calderón,reggaeton,track,2004
Hace Tiempo,Zion & Lennox,reggaeton,track,2004
Nadie Como Tu,Wisin & Yandel,reggaeton,track,2007
Mataron Un Inocente,Hector & Tito,reggaeton,track,2005
Si Pudiera Cambiar Tu Vida,Tonny Tun Tun,reggaeton,track,2004
Sientelo,Sir Speedy,reggaeton,track,2005
Ella Y Yo - En Directo,Don Omar,reggaeton,track,2007
Un Viaje,Yandel,reggaeton,track,2006
Repórtense,Don Omar,reggaeton,track,2006
Suéltate,Yaga & Mackie,reggaeton,track,2007
Ya Me Cansé,Yandel,reggaeton,track,2003
Con Ella Me Quedare,Alex Gargolas,reggaeton,track,2006
Quítate la Ropa (feat. Tony Dyze),Noriega,reggaeton,track,2004
No Mames Guey,"Héctor ""El Father""",reggaeton,track,2006
Machete - Remix,Daddy Yankee,reggaeton,track,2005
Seré Yo,Zion,reggaeton,track,2007
Yo Quiero Ver,Baby Rasta y Gringo,reggaeton,track,2004
El Tiburon,Alexis y Fido,reggaeton,track,2006
Déjate Querer,Tecupae,reggaeton,track,2006
En la Cama,Nicky Jam,reggaeton,track,2004
Suave,Calle 13,reggaeton,track,2007
Fiera Callada,Magnate Y Valentino,reggaeton,track,2006
Paleta,Wisin & Yandel,reggaeton,track,2005
Este Party Va,Yaviah,reggaeton,track,2004
Slow Bow (feat. Mafu Crew),Boy Wonder CF,reggaeton,track,2003
Ni Fu Ni Fa,Tego Calderón,reggaeton,track,2007
Quiero Conocerte,R.K.M & Ken-Y,reggaeton,track,2006
Cuando Estás Conmigo,Reik,reggaeton,track,2005
La Compañía,Wisin & Yandel,reggaeton,track,2005
Las Solteras,Mach & Daddy,reggaeton,track,2005
Dime - Bachata Remix,Ivy Queen,reggaeton,track,2005
Se Vale To-To,Calle 13,reggaeton,track,2007
Decídete,Funky,reggaeton,track,2006
Una Noche Mas,Wisin & Yandel,reggaeton,track,2007
En Su Nota,Don Omar,reggaeton,track,2006
Trayectoria (Remix),Zion & Lennox,reggaeton,track,2005
Ronca - En Directo,Don Omar,reggaeton,track,2007
Quisiera,Luny Tunes,reggaeton,track,2003
No Se,Wisin,reggaeton,track,2004
Te Vas (Remix),R.K.M & Ken-Y,reggaeton,track,2007
Tu Corazon Ya No Aguanta Pela - Live,Vico C,reggaeton,track,2006
Intro (Si Me Matan),Alexis y Fido,reggaeton,track,2007
Como Mi Nena No Hay,Sir Speedy,reggaeton,track,2003
Abusando del Género (Intro),Dj Joe,reggaeton,track,2006
Dale Con Presion,Casa De Leones,reggaeton,track,2007
Mentirosa,Tecupae,reggaeton,track,2006
