name_track,name_artist,genre,type,year
Tú Anda Sola,Luny Tunes,reggaeton,track,2003
Ahí Voy Yo,Magnate Y Valentino,reggaeton,track,2006
Títere,Wisin & Yandel,reggaeton,track,2005
Perfume,Nova y Jory,reggaeton,track,2007
Esa Nena Me Vuelve Loco,Big Boy,reggaeton,track,2006
El Truco - Live,Daddy Yankee,reggaeton,track,2005
Desafio - Remix,Alexis y Fido,reggaeton,track,2005
Intro- El Rey,Don Omar,reggaeton,track,2006
Bachatealo,Zion & Lennox,reggaeton,track,2005
Pegala,Alex Gargolas,reggaeton,track,2003
Que Dios Te Castique,Joey Montana,reggaeton,track,2007
Tocale Bocina,Alexis y Fido,reggaeton,track,2006
Descontrolate,Zion & Lennox,reggaeton,track,2004
No Pierdas Tiempo,Wisin & Yandel,reggaeton,track,2003
She Likes My Reggae - Live From Puerto Rico/2006,Vico C,reggaeton,track,2006
De Qué Sirve,Reik,reggaeton,track,2006
Mi Maestro,Funky,reggaeton,track,2004
Dime Si Recuerdas - Bachata Mix,Ivy Queen,reggaeton,track,2007
Traicionera,Bacanos,reggaeton,track,2005
Dime Si Te Pongo Mal,Hector & Tito,reggaeton,track,2003
Yo Sé Que Tiemblas,Voltio,reggaeton,track,2007
Imaginate,Wisin & Yandel,reggaeton,track,2007
Con Mi Reggae Muero,Wisin & Yandel,reggaeton,track,2003
Candela,Don Omar,reggaeton,track,2006
La Madre De Los Enanos,Calle 13,reggaeton,track,2005
Fuera De Base,Wisin & Yandel,reggaeton,track,2005
No Sé Si Es Amor,Reik,reggaeton,track,2005
Me Quema,Servando & Florentino,reggaeton,track,2006
Wisin Matalos,Wisin,reggaeton,track,2004
La Tripleta,Calle 13,reggaeton,track,2005
Duelo,"Tito ""El Bambino""",reggaeton,track,2005
Donde Esta El Amor,Big Boy,reggaeton,track,2006
En Que Fallamos,Ivy Queen,reggaeton,track,2007
Salio El Sol - Radio Edit,Don Omar,reggaeton,track,2006
Por Mi Reggae Muero,Wisin & Yandel,reggaeton,track,2006
No Vuelvo Pa’trás,Funky,reggaeton,track,2006
Viernes 13,Vico C,reggaeton,track,2007
Reza por Mi,Ivy Queen,reggaeton,track,2007
Dale,La Factoria,reggaeton,track,2006
El Que No Lucha No Avanza,Tego Calderón,reggaeton,track,2007
Vivito y Coleando,Eddie Dee,reggaeton,track,2003
Cojela Que Va Sin Jockey,Daddy Yankee,reggaeton,track,2006
Me Dijeron Que Estas Suelta?,Dalmata,reggaeton,track,2003
Chango Blanco,Tego Calderón,reggaeton,track,2006
También La Quiero A Ella,Nigga,reggaeton,track,2007
Bum Bye Bye,Angel Doze,reggaeton,track,2006
Dembow (Remix),Yandel,reggaeton,track,2003
Amores Como El Tuyo,Toby Love,reggaeton,track,2006
Amar Es,Magnate,reggaeton,track,2007
Sin Coro,Calle 13,reggaeton,track,2005
Acomodate,Tony Dize,reggaeton,track,2007
Igual Que Ayer (Remix),R.K.M & Ken-Y,reggaeton,track,2007
Guasa Guasa,Tego Calderón,reggaeton,track,2004
Soledad,Don Omar,reggaeton,track,2004
Si Supieras,"Héctor ""El Father""",reggaeton,track,2006
Perdoname,Zion & Lennox,reggaeton,track,2004
Dejate Llevar,Kartier,reggaeton,track,2006
La Calle Me Llama,Alexis y Fido,reggaeton,track,2006
La Calle Llora,Cosculluela,reggaeton,track,2007
Tango del Pecado (feat. Bajofondo Tango Club & Panasuyo),Calle 13,reggaeton,track,2007
Te Tiro Solo,Polaco,reggaeton,track,2003
Las Cosas Cambiaron,Wisin & Yandel,reggaeton,track,2007
Explosion Vico C Aquel Que Habia Muerto,Vico C,reggaeton,track,2003
Brotis (feat. Don Chezina),Las Guanabanas,reggaeton,track,2004
Quizas - DJ Kazzanova Mix,Tony Dize,reggaeton,track,2007
Como Estas,Perreke,reggaeton,track,2006
Besame,Xavi The Destroyer,reggaeton,track,2003
Tengo un Amor,Toby Love,reggaeton,track,2006
Clack Clack,Angel Doze,reggaeton,track,2006
Atrévete,Wisin & Yandel,reggaeton,track,2007
Paleta,Wisin & Yandel,reggaeton,track,2007
Pidiendo Calor,Wisin & Yandel,reggaeton,track,2007
Tu y Yo,"Héctor ""El Father""",reggaeton,track,2004
Sigue Ahi,Zion,reggaeton,track,2006
Baby Rasta & Gringo: Tu Te Entregas A Mi,DJ Nelson,reggaeton,track,2005
Tu Principe - Live,Daddy Yankee,reggaeton,track,2005
Delirando,Wisin,reggaeton,track,2007
Piden Reggaeton,Angel Y Khriz,reggaeton,track,2006
Slo Mo',Tego Calderón,reggaeton,track,2006
Tu y Yo,Cheka,reggaeton,track,2003
AlTaller del maestro,Alex Campos,reggaeton,track,2006
Por Mi Madre,Tego Calderón,reggaeton,track,2007
Una Canción Que Te Enamore - Versión Salsa,Servando & Florentino,reggaeton,track,2006
Mal de Amores (feat. Nejo),DJ Nelson,reggaeton,track,2007
Mienteme,Ñejo & Dalmata,reggaeton,track,2007
Violento,Ñejo & Dalmata,reggaeton,track,2007
Belly Danza,Don Omar,reggaeton,track,2006
Calientame,Wisin & Yandel,reggaeton,track,2004
Let Me Know,Yaga & Mackie,reggaeton,track,2005
Llegale,"Héctor ""El Father""",reggaeton,track,2004
Mil Cosas,Tego Calderón,reggaeton,track,2006
Solo Una Noche,Wisin & Yandel,reggaeton,track,2005
Solo una Noche,Tonny Tun Tun,reggaeton,track,2004
Provócandome,Don Omar,reggaeton,track,2005
No Seas Niña,Luny Tunes,reggaeton,track,2003
Atrévete-Te-Te,Calle 13,reggaeton,track,2007
Extremidades,Tego Calderón,reggaeton,track,2006
Control,Wisin & Yandel,reggaeton,track,2007
Vamo Alla,Sir Speedy,reggaeton,track,2005
Como Me Llamo Yo?,Tego Calderón,reggaeton,track,2006
Yo Te Quiero,Wisin & Yandel,reggaeton,track,2007
Siente el Calor,Wisin,reggaeton,track,2004
Intro los Capo (Original Version),Voltio,reggaeton,track,2007
Somos Tal Para Cual (feat. Los Yetzons),Alexis y Fido,reggaeton,track,2007
El Avión Se Cae,Calle 13,reggaeton,track,2007
Empiezo La Accion,Tempo,reggaeton,track,2004
Dimelo - En Vivo,Alex Campos,reggaeton,track,2006
Sola - Bachata Remix,"Héctor ""El Father""",reggaeton,track,2007
Bailando Sola,Don Omar,reggaeton,track,2006
En Trato De Preferencia,Tego Calderón,reggaeton,track,2004
La Hormiga Brava,Calle 13,reggaeton,track,2007
Hoy Te Vi,R.K.M & Ken-Y,reggaeton,track,2007
Intocable,Don Omar,reggaeton,track,2005
La Vaquera,Wisin & Yandel,reggaeton,track,2003
Habre La Puerta,Zion,reggaeton,track,2007
Vicio De Ti,Wisin & Yandel,reggaeton,track,2007
Quien Decide es el Amor,Reik,reggaeton,track,2006
Un Beso de Desayuno,Calle 13,reggaeton,track,2007
Perreandote,Plan B,reggaeton,track,2005
Como Me Duele (Remix),La Factoria,reggaeton,track,2006
Hoy Vamos A Ver,Trebol Clan,reggaeton,track,2004
Elegante De Boutique,Tego Calderón,reggaeton,track,2004
Anda,Magnate Y Valentino,reggaeton,track,2005
Duro Mueven,"Franco ""El Gorilla""",reggaeton,track,2006
Buscando Placer,Nicky Jam,reggaeton,track,2003
Historia del Venezolano,Servando & Florentino,reggaeton,track,2006
No Hay Tiempo Para Llorar,Big Boy,reggaeton,track,2006
Nube de colores,Alex Campos,reggaeton,track,2006
No Dejes Que Se Muera,Zion & Lennox,reggaeton,track,2004
Deja Quitarte La Ropa,Dalmata,reggaeton,track,2006
Tú y Yo,Alex Gargolas,reggaeton,track,2003
Furia de Mentira,Tego Calderón,reggaeton,track,2003
Ivy Queen: Yo Quiero Saber,DJ Nelson,reggaeton,track,2005
Intro - Predica,Don Omar,reggaeton,track,2006
Deja Quitarte La Ropa,Dalmata,reggaeton,track,2006
Don't Cry (La Niña Que Soñe) (feat. Alexis & Fido) - Scarlito Remix,Toby Love,reggaeton,track,2007
El Celular,Magic Juan,reggaeton,track,2007
Tu Cuerpo Me Llama,Wisin,reggaeton,track,2004
En Busca De Ti,"Héctor ""El Father""",reggaeton,track,2007
Cumbia de los Aburridos,Calle 13,reggaeton,track,2007
Preparte,Zion & Lennox,reggaeton,track,2004
Vico C Maria Reggaeton Mix,Vico C,reggaeton,track,2003
Solo Una Noche,Wisin & Yandel,reggaeton,track,2007
Me Acordaré de Ti,Fanny Lu,reggaeton,track,2005
See You Mami,Ñejo & Dalmata,reggaeton,track,2007
Agarrate,"Héctor ""El Father""",reggaeton,track,2004
Yo Te Quiero,Wisin & Yandel,reggaeton,track,2007
Vuelve pronto,Alex Campos,reggaeton,track,2006
A Que no Me Duras,Alexis y Fido,reggaeton,track,2007
Disimúlalo,Magnate,reggaeton,track,2006
La Otra,Ivy Queen,reggaeton,track,2003
Tu Cuerpo Me Esta Tentando,"Héctor ""El Father""",reggaeton,track,2004
Just Like Sexo,Dalmata,reggaeton,track,2007
Ayer La Vi - DJ Kazzanova Mix,Don Omar,reggaeton,track,2007
Advertios' Estan,Jowell & Randy,reggaeton,track,2007
"Uaa, Uaa","Héctor ""El Father""",reggaeton,track,2006
Let's Do It,Jowell & Randy,reggaeton,track,2007
Comprenderas,Tego Calderón,reggaeton,track,2006
Mi Fiesta - En Vivo,Alex Campos,reggaeton,track,2006
Salio El Sol - Radio Edit,Don Omar,reggaeton,track,2006
"Enamorate (feat. Yaga, Mackie)",Zion & Lennox,reggaeton,track,2004
Asi Es La Vida,Ñejo & Dalmata,reggaeton,track,2007
El Telefono,"Héctor ""El Father""",reggaeton,track,2006
Ahora (feat. Angel Doze),Zion & Lennox,reggaeton,track,2005
Salió El Sol - En Directo,Don Omar,reggaeton,track,2007
Quiero Bailar,Ivy Queen,reggaeton,track,2005
Te Pase el Rolo,Alexis y Fido,reggaeton,track,2006
Vacia,"Héctor ""El Father""",reggaeton,track,2006
Te Encontrare,"Tito ""El Bambino""",reggaeton,track,2006
Ola,Wisin & Yandel,reggaeton,track,2003
Oye Donde Esta El Amor,Wisin & Yandel,reggaeton,track,2007
Te Vas,"Héctor ""El Father""",reggaeton,track,2007
Ven A Mí,Cheka,reggaeton,track,2007
Mi Fanatica,De La Ghetto,reggaeton,track,2007
La Chinita de los Ojos Cafés,Golpe a Golpe,reggaeton,track,2007
Rakata - Hip Hop Remix,Wisin & Yandel,reggaeton,track,2005
"El Cantante (feat. Tego Calderon, Voltio)",Zion & Lennox,reggaeton,track,2004
Eres mi sol,Alex Campos,reggaeton,track,2005
Motivando la Yal (Intro),Zion & Lennox,reggaeton,track,2004
Llevatelo Todo,Tego Calderón,reggaeton,track,2006
Novio Imaginario,"Tito ""El Bambino""",reggaeton,track,2007
No Pares,Zion & Lennox,reggaeton,track,2004
Mi Chica Rebelde,"Tito ""El Bambino""",reggaeton,track,2006
Maldades Remix,"Héctor ""El Father""",reggaeton,track,2007
Celda Fria,Toby Love,reggaeton,track,2006
La Que Noquea (feat. Ariel “El Puro”),"Héctor ""El Father""",reggaeton,track,2006
Intro,Daddy Yankee,reggaeton,track,2005
Intro,Alex Gargolas,reggaeton,track,2006
Cuidado,"Héctor ""El Father""",reggaeton,track,2007
Guata Gatas,Hector & Tito,reggaeton,track,2005
Ay De Mi!,Baby Rasta,reggaeton,track,2006
No Quisiera Dejarte,Yaga & Mackie,reggaeton,track,2004
Como Tu No Hay Nadie,Wisin & Yandel,reggaeton,track,2007
Yo Soy Tu Hombre,Zion & Lennox,reggaeton,track,2003
Hagamos El Amor,Zion,reggaeton,track,2007
Dime Quienes Son,Wisin & Yandel,reggaeton,track,2007
Te Quiero Ver,Luny Tunes,reggaeton,track,2003
Quiereme Como Soy,Tego Calderón,reggaeton,track,2007
Te la Presento,Las Guanabanas,reggaeton,track,2004
Guillaera,Ivy Queen,reggaeton,track,2003
Solo Dime Que Si,"Tito ""El Bambino""",reggaeton,track,2007
Papi Te Quiero,Ivy Queen,reggaeton,track,2004
"Se Va, Se Va",Ñejo & Dalmata,reggaeton,track,2007
Dembow,Wisin & Yandel,reggaeton,track,2003
Shorty - Radio Edit,Casa De Leones,reggaeton,track,2007
A Que No Te Atreves,"Tito ""El Bambino""",reggaeton,track,2005
Por Alla Por Donde Vivo,Ñejo & Dalmata,reggaeton,track,2007
Ojitos Chiquitos - En Directo,Don Omar,reggaeton,track,2007
Que Siga La Fiesta,Funky,reggaeton,track,2004
Vente Conmigo,Daddy Yankee,reggaeton,track,2004
Dos Guillao,Tego Calderón,reggaeton,track,2005
El Palo,Alexis y Fido,reggaeton,track,2006
Oh Mami,Zion,reggaeton,track,2007
Tu Cuerpo Me Llama,Wisin & Yandel,reggaeton,track,2007
Alocate,Zion,reggaeton,track,2007
Don't Cry (La Niña Que Soñe),Toby Love,reggaeton,track,2006
Voy A Mi,"Tito ""El Bambino""",reggaeton,track,2007
Olvídate De'so (feat. Ñejo Y Dálmata),Alexis y Fido,reggaeton,track,2007
Nena Linda,Magnate,reggaeton,track,2007
La Gitana,Wisin,reggaeton,track,2004
Tengo Un Amor (feat. Rakim & Ken-Y) - Scarlito R&B Remix Clean Version,Toby Love,reggaeton,track,2007
La Conspiracion,Nicky Jam,reggaeton,track,2003
La Cola,"Héctor ""El Father""",reggaeton,track,2005
Haciendo el Amor,Yaga & Mackie,reggaeton,track,2004
El Tren,Yaga & Mackie,reggaeton,track,2005
Caribe Soy,Cabas,reggaeton,track,2005
Presión,Wisin & Yandel,reggaeton,track,2007
Tu Te Entregas a Mi,Baby Rasta y Gringo,reggaeton,track,2004
Anoche Llegaste Tarde Invitado: Roberto Orellana,Funky,reggaeton,track,2004
Dios creó,Alex Campos,reggaeton,track,2005
Fria,"Héctor ""El Father""",reggaeton,track,2006
Amiga De Ti Me Enamore,Baby Rasta,reggaeton,track,2006
Bailarlo,"Tito ""El Bambino""",reggaeton,track,2007
Mundo Artificial,Ñejo & Dalmata,reggaeton,track,2007
Gata Psycho,Wibal Y Alex,reggaeton,track,2005
Te Buscaré,Servando & Florentino,reggaeton,track,2006
Ven Esta Noche,Kartier,reggaeton,track,2004
Allí esta El,Alex Campos,reggaeton,track,2006
Your Body,Zion,reggaeton,track,2007
Hello Mama,"Héctor ""El Father""",reggaeton,track,2006
Sueltas,Trebol Clan,reggaeton,track,2004
Te Hice Mujer,Wisin & Yandel,reggaeton,track,2007
Khriz y Angel,Angel Y Khriz,reggaeton,track,2003
Dale La Mano - Remix,Funky,reggaeton,track,2004
Pensando en Ti,Ken-Y,reggaeton,track,2006
Bomba Para Afincar - Live From Puerto Rico/2006,Vico C,reggaeton,track,2006
Imposible Ignorarte,Yaga & Mackie,reggaeton,track,2005
Ven a Guayar,Angel Doze,reggaeton,track,2003
Lo Que Buscas de Mí - En Vivo,Alex Campos,reggaeton,track,2006
"Ahora Es Que Es ""Paola""","Héctor ""El Father""",reggaeton,track,2007
Dime,Nigga,reggaeton,track,2007
Eh Verda,Magnate,reggaeton,track,2007
3 Semanas y 4 Días,Tecupae,reggaeton,track,2006
Pon Atención,Funky,reggaeton,track,2004
"Hasta Abajo (feat. John Erick, Voltio)",Zion & Lennox,reggaeton,track,2004
Mi Libertad,Servando & Florentino,reggaeton,track,2003
Riendo para No Llorar,Wisin,reggaeton,track,2004
Un Juego,Alex Gargolas,reggaeton,track,2006
En la Disco Me Conocio,Yandel,reggaeton,track,2003
Conteo - Fast And The Furious: Tokyo Drift Version,Don Omar,reggaeton,track,2006
Ya Me Voy,Wisin & Yandel,reggaeton,track,2007
Sentirte,Nicky Jam,reggaeton,track,2006
Pinta el mundo,Alex Campos,reggaeton,track,2005
Nadie Como Tu - En Vivo,Wisin & Yandel,reggaeton,track,2007
Saquen los Fulls,Wisin,reggaeton,track,2004
Me Da Miedo,"Tito ""El Bambino""",reggaeton,track,2006
Imaginate,Wisin & Yandel,reggaeton,track,2007
Mírame,Zion & Lennox,reggaeton,track,2004
Especie En Peligro,Funky,reggaeton,track,2004
Mas Perreo,Las Guanabanas,reggaeton,track,2005
Dile,Calle Ciega,reggaeton,track,2007
Sal a la Disco,Angel Doze,reggaeton,track,2004
Candela,Don Omar,reggaeton,track,2006
Pegate,Zion & Lennox,reggaeton,track,2005
Beautiful,Don Omar,reggaeton,track,2007
Me Estas Matando,Funky,reggaeton,track,2006
Un Viaje - Remix,Yandel,reggaeton,track,2007
"Bureo, Bureo",Tego Calderón,reggaeton,track,2006
Te Aseguro,Big Boy,reggaeton,track,2006
Dile,Don Omar,reggaeton,track,2005
Intro (Pa' Mi Ponce),Casa De Leones,reggaeton,track,2007
Se Comenta por Ahi,The Noise,reggaeton,track,2004
Vamonos a fuego,"Héctor ""El Father""",reggaeton,track,2004
Porque Te Amo,Calle Ciega,reggaeton,track,2005
Intro Los Extraterrestres,Wisin & Yandel,reggaeton,track,2007
Sabanas Blancas,Daddy Yankee,reggaeton,track,2006
Tumba El Fronte,Alexis y Fido,reggaeton,track,2007
Dame D' Eso,Andy Boy,reggaeton,track,2006
Todavía Hay Esperanza,Servando & Florentino,reggaeton,track,2006
No Soy Sin Ser de Ti,Bacanos,reggaeton,track,2003
Fua,Angel Y Khriz,reggaeton,track,2004
Cruz Y Maldición (Remix),R.K.M & Ken-Y,reggaeton,track,2007
Ahora,Jeremías,reggaeton,track,2006
Ven Motivame,Baby Ranks,reggaeton,track,2007
Cielo perdido,Alex Campos,reggaeton,track,2006
Tu Me Arrebata,Ñejo,reggaeton,track,2007
La Cachorrita,Calle Ciega,reggaeton,track,2005
Gata Michu Michu,Alexis y Fido,reggaeton,track,2006
Reggae Rokeao,Wisin & Yandel,reggaeton,track,2003
Que Lloren - Remix,Ivy Queen,reggaeton,track,2007
La Soledad,Magnate Y Valentino,reggaeton,track,2006
La Noche Es Larga,Dj Joe,reggaeton,track,2006
Dejare Llevar,Alex Gargolas,reggaeton,track,2006
Suave,Calle 13,reggaeton,track,2005
Intro,Big Boy,reggaeton,track,2006
Sin Conocerte,Reik,reggaeton,track,2006
Amarga Vida,Don Omar,reggaeton,track,2006
Vamo a Meterle,Johnny Prez,reggaeton,track,2003
Entregate,Wisin & Yandel,reggaeton,track,2007
Porque Me Duele,Jeremías,reggaeton,track,2003
Rompe - Remix (Edited),Daddy Yankee,reggaeton,track,2005
Miraré al cielo,Alex Campos,reggaeton,track,2005
Tortura,Yaga & Mackie,reggaeton,track,2006
El Nalgazo,Alexis y Fido,reggaeton,track,2003
Hace Tiempo,Wibal Y Alex,reggaeton,track,2007
Tocale Bocina (feat. Alexis y Fido),Noriega,reggaeton,track,2004
Cuándo Muera Yo,Big Boy,reggaeton,track,2006
Uno Y Uno Igual A Tres,Jeremías,reggaeton,track,2006
Repórtense - En Directo,Don Omar,reggaeton,track,2007
Dale Caliente - Live,Daddy Yankee,reggaeton,track,2005
"Lo Que Paso, Paso - Live",Daddy Yankee,reggaeton,track,2005
Métele Mijo,Alexis y Fido,reggaeton,track,2007
Entregate,Wisin & Yandel,reggaeton,track,2007
Yo Sé Lo Que Tú Das,Alexis y Fido,reggaeton,track,2007
Hello Mama,"Héctor ""El Father""",reggaeton,track,2007
Infieles,La Factoria,reggaeton,track,2006
Como Quieres Que Te Diga,Jeremías,reggaeton,track,2003
Yo Me Enamore,Calle Ciega,reggaeton,track,2005
Yo Soy,Jowell,reggaeton,track,2003
Anda Sola - DJ Kazzanova Mix,Don Omar,reggaeton,track,2007
Tiene Que Correr Invitado: 7th Poet,Funky,reggaeton,track,2004
Bambula (feat. Abrante & Tego Calderon),DJ Nelson,reggaeton,track,2007
